DATE,UNRTUKA
01/01/1921,11.02
01/01/1922,9.68
01/01/1923,7.99
01/01/1924,7.12
01/01/1925,7.76
01/01/1926,8.67
01/01/1927,6.71
01/01/1928,7.43
01/01/1929,7.18
01/01/1930,11.1
01/01/1931,14.88
01/01/1932,15.39
01/01/1933,13.93
01/01/1934,11.73
01/01/1935,10.87
01/01/1936,9.25
01/01/1937,7.7
01/01/1938,9.2
01/01/1939,5.68
01/01/1940,2.99
01/01/1941,1.03
01/01/1942,0.44
01/01/1943,0.32
01/01/1944,0.28
01/01/1945,0.41
01/01/1946,2.04
01/01/1947,1.62
01/01/1948,1.64
01/01/1949,1.53
01/01/1950,1.82
01/01/1951,1.57
01/01/1952,2.36
01/01/1953,2.03
01/01/1954,1.77
01/01/1955,1.55
01/01/1956,1.64
01/01/1957,1.89
01/01/1958,2.53
01/01/1959,2.64
01/01/1960,2.14
01/01/1961,2.07
01/01/1962,2.6
01/01/1963,3.1
01/01/1964,2.4
01/01/1965,2.26
01/01/1966,2.47
01/01/1967,3.37
01/01/1968,3.49
01/01/1969,3.5
01/01/1970,3.75
01/01/1971,4.14
01/01/1972,4.34
01/01/1973,3.65
01/01/1974,3.65
01/01/1975,4.5
01/01/1976,5.4
01/01/1977,5.59
01/01/1978,5.51
01/01/1979,5.38
01/01/1980,6.81
01/01/1981,9.65
01/01/1982,10.72
01/01/1983,11.47
01/01/1984,11.77
01/01/1985,11.36
01/01/1986,11.32
01/01/1987,10.43
01/01/1988,8.57
01/01/1989,7.22
01/01/1990,7.1
01/01/1991,8.82
01/01/1992,9.95
01/01/1993,10.37
01/01/1994,9.5
01/01/1995,8.62
01/01/1996,8.1
01/01/1997,6.97
01/01/1998,6.26
01/01/1999,5.98
01/01/2000,5.46
01/01/2001,5.1
01/01/2002,5.19
01/01/2003,5.01
01/01/2004,4.75
01/01/2005,4.83
01/01/2006,5.42
01/01/2007,5.33
01/01/2008,5.69
01/01/2009,7.61
01/01/2010,7.87
01/01/2011,8.11
01/01/2012,7.97
01/01/2013,7.61
01/01/2014,6.18
01/01/2015,5.38
01/01/2016,4.9
