Country name,Regional indicator,Happiness,Freedom
Thailand,Southeast Asia,5.985,6.37
Tunisia,Middle East and North Africa,4.596,6.04
Turkey,Middle East and North Africa,4.948,6.27
Uganda,Sub-Saharan Africa,4.636,6.58
Ukraine,Commonwealth of Independent States,4.875,6.45
United Arab Emirates,Middle East and North Africa,6.561,6.17
United Kingdom,Western Europe,7.064,8.44
United States,North America and ANZ,6.951,8.44
Uruguay,Latin America and Caribbean,6.431,7.92
Venezuela,Latin America and Caribbean,4.892,4.08
Vietnam,Southeast Asia,5.411,6.25
Yemen,Middle East and North Africa,3.658,4.17
Zambia,Sub-Saharan Africa,4.073,6.71
Zimbabwe,Sub-Saharan Africa,3.145,5.59
